ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
GLEPKFVPRH:[('GLFPRPHSS', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('GLKEPLSFHV', 0.6), ('GNLPEYLPFV', 0.6), ('GLAFEIPPHM', 0.6)]
YLFPGLVPRL:[('LLLVTPPRL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421), ('ALFPRLVSL', 0.631578947368421)]
KLEPFVPRL:[('KLPDVLNRL', 0.6666666666666666), ('KELELPFEV', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('MLGWEPVVPL', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421)]
KLFPAIPRL:[('SLFAQEIRL', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666)]
YLLPDFPRA:[('YLLPYDSRA', 0.7777777777777778), ('YLALPERAEL', 0.631578947368421), ('YTLLPDALNV', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('LLLVTPPRL', 0.5555555555555556)]
KLFPSVDRL:[('KILFDTVDL', 0.6666666666666666), ('KLAPDRESL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('TLFSVAARL', 0.6666666666666666), ('KLVDRNTLL', 0.6666666666666666)]
KLEPLVRRA:[('KLEPWLCRV', 0.6666666666666666), ('KLMEPLKYA', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KYLWESPSLA', 0.631578947368421), ('RKLVPQLVRI', 0.631578947368421)]
ILFPKFLPRL:[('FVAKPFLPL', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421), ('YVLPKFELL', 0.631578947368421), ('AILFLPLPV', 0.631578947368421), ('VLPKFELLI', 0.631578947368421)]
ILEPILPRV:[('CLEAPLPAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666), ('ILEFISLAV', 0.6666666666666666), ('ILTVVELRV', 0.6666666666666666)]
FLEPAVPHV:[('FLVPDHVNM', 0.6666666666666666), ('FLAPLPHEV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FLSPAVFVA', 0.6666666666666666), ('ALGEALPHVV', 0.631578947368421)]
GLEPSIPRL:[('ILEPSRFFL', 0.6666666666666666), ('GLLQESSRL', 0.6666666666666666), ('GLPVSTPFL', 0.6666666666666666), ('GLSELPSNL', 0.6666666666666666), ('LLESIDPTL', 0.6666666666666666)]
YLVPLIPRI:[('KLVPQLVRI', 0.6666666666666666), ('YLCSRVPLP', 0.6666666666666666), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421), ('YLVPQAFNIP', 0.631578947368421)]
FLEPEEPPRI:[('RFLEETEGI', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('FLFPELRII', 0.631578947368421), ('FLEQELETI', 0.631578947368421), ('FLDKESERI', 0.631578947368421)]
ALIPSLPRI:[('ALYSSLPRKI', 0.7368421052631579), ('ALSIPELMRI', 0.7368421052631579), ('ALLGAIPSI', 0.6666666666666666), ('TLMDILPRI', 0.6666666666666666), ('ALASPSLIA', 0.6666666666666666)]
KLFPAAPRL:[('KLAPDRESL', 0.6666666666666666), ('TLFSVAARL', 0.6666666666666666), ('KLFADAGLV', 0.6666666666666666), ('LLFHPPRAHL', 0.631578947368421), ('FVGPPAPRV', 0.5555555555555556)]
ALEGGFPRA:[('ALGGRALLL', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ALAEGGSEA', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421)]
ILFPEFVPRI:[('LLAPEFVNI', 0.631578947368421), ('ILAEFKVRA', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('HMPEVPVRI', 0.631578947368421), ('FLFPELRII', 0.631578947368421)]
YLEPPFVPRL:[('YIEPPYFPL', 0.7368421052631579), ('YTLREPPFTL', 0.7), ('YLKNREVRL', 0.631578947368421), ('YLIEFSRNL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
KLFPGVPRL:[('KLDPGQLVL', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666)]
YLFPEVPRL:[('SLFEMVQRL', 0.6666666666666666), ('YLKNREVRL', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666), ('LLFTPVTIRL', 0.631578947368421), ('YLALPERAEL', 0.631578947368421)]
LLEPGIPRI:[('ALLGAIPSI', 0.6666666666666666), ('LLAEPVPGI', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666)]
FLEPLFPHI:[('FLAPLPHEV', 0.6666666666666666), ('AFHLLLPHI', 0.6666666666666666), ('GLKEPLSFHV', 0.631578947368421), ('FLAPLPHEVT', 0.631578947368421), ('NFLAPLPHEV', 0.631578947368421)]
YLEPFIPRL:[('YIEPPYFPL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('YLIEFSRNL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
KLEPFLPHR:[('KLEPWLCRV', 0.6666666666666666), ('CLEAPLPAV', 0.5555555555555556), ('SLAWEHPFL', 0.5555555555555556), ('KLRAENVFL', 0.5555555555555556), ('KQLEGLPPG', 0.5555555555555556)]
SLEPDVPRI:[('LLAEPVPGI', 0.6666666666666666), ('VLEHWDPRI', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421), ('SALFDTVPRA', 0.631578947368421), ('SLQGDKVPRL', 0.631578947368421)]
KLFPELPRL:[('KLWTAPELL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLPEEMGLL', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666)]
YLEPFVPRR:[('YLIESVRQR', 0.6666666666666666), ('YIQLEVPREA', 0.631578947368421), ('YLENIDEFV', 0.5555555555555556), ('LLAEPVPGI', 0.5555555555555556), ('YLETPKPSI', 0.5555555555555556)]
KLIPAVPRL:[('KLMAVPNLF', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('LSKLIPHAV', 0.6666666666666666)]
ILFGSIPRV:[('ILFLGSPCV', 0.7777777777777778), ('SILEKFIRV', 0.6666666666666666), ('ILFGHENRV', 0.6666666666666666), ('SLFRGSHRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666)]
KLFPIVPRL:[('KLGNPIVPL', 0.7777777777777778), ('KLPDVLNRL', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('KLIKGVERL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666)]
KLEPPAPPRV:[('CLEAPLPAV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421)]
KLFPAAPRV:[('FVGPPAPRV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KLFADAGLV', 0.6666666666666666), ('KRLAADDPEV', 0.631578947368421)]
KLEPIVPAV:[('CLEAPLPAV', 0.6666666666666666), ('KLHEADIVV', 0.6666666666666666), ('KLREPVDEV', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('ALPVYPALV', 0.6666666666666666)]
FLFPLVPRV:[('FLYLPRDVL', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
KLLPLVPRL:[('LLLVTPPRL', 0.7777777777777778), ('LLPRELFPL', 0.6666666666666666), ('KLLLFNNRL', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('LLAPLNVEL', 0.6666666666666666)]
YLIPGLPRL:[('LINPILYRL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('YTIGLGPTL', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666), ('YLGIGLCLL', 0.6666666666666666)]
YLEPGLPMV:[('CLEAPLPAV', 0.6666666666666666), ('YLEWAPVGV', 0.6666666666666666), ('YTLDELPTM', 0.6666666666666666), ('TLREPDGLKM', 0.631578947368421), ('YLIENYPLDV', 0.631578947368421)]
KLFPGLPRV:[('KLPGPRDWV', 0.7777777777777778), ('KLEPWLCRV', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('KLFADAGLV', 0.6666666666666666)]
YLFPGGVPRV:[('ELPGAVPRV', 0.7368421052631579), ('ALAPGVRAV', 0.631578947368421), ('LQFGKGTRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('YLIKPVQRV', 0.631578947368421)]
KLFPDIPTI:[('KLKPEDITQI', 0.7368421052631579), ('HLFPPPTPI', 0.6666666666666666), ('KLFRLPITM', 0.6666666666666666), ('KLSTDHIPI', 0.6666666666666666), ('VLDVIPTDI', 0.6666666666666666)]
KLFPDLPRI:[('KLFRLPITM', 0.6666666666666666), ('TLMDILPRI', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666)]
ILEPGLPRL:[('ILREIGLRL', 0.7777777777777778), ('VLLEEPLPL', 0.6666666666666666), ('RILPPGLLA', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPPTEPLL', 0.6666666666666666)]
KLEPSIPRL:[('KLEPISILYL', 0.7368421052631579), ('ILEPSRFFL', 0.6666666666666666), ('KILELPYSI', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('LLESIDPTL', 0.6666666666666666)]
KLFPLVPRL:[('LLLVTPPRL', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666), ('KKLDPGQLVL', 0.631578947368421)]
KLFPAFPRV:[('FVGPPAPRV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('YLPAHFSPLV', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
KIEPIVRHL:[('ILEPSRFFL', 0.5555555555555556), ('KILELPYSI', 0.5555555555555556), ('LLKLIEIGV', 0.5555555555555556), ('KIVEIDAHI', 0.5555555555555556), ('KQIETGPFL', 0.5555555555555556)]
KLEPLMPAV:[('CLEAPLPAV', 0.7777777777777778), ('KLEPWLCRV', 0.6666666666666666), ('KLMEPLKYA', 0.6666666666666666), ('KLGKVPPAV', 0.6666666666666666), ('KYLWESPSLA', 0.631578947368421)]
YIEPEGIPRF:[('YIQDEELRF', 0.631578947368421), ('YMIEAEISF', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YMIEAEISFV', 0.6), ('ILEPSRFFL', 0.5263157894736842)]
IIFPEVPHA:[('IILFSLPPAL', 0.631578947368421), ('IPIYPVLPHV', 0.631578947368421), ('AIQEFVPAL', 0.5555555555555556), ('VIDPVPAPV', 0.5555555555555556), ('FIIPGSPAI', 0.5555555555555556)]
KIFPVVPRL:[('KIFPRSANL', 0.6666666666666666), ('EMEKIFVRL', 0.6666666666666666), ('FVMDNVRSL', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556), ('KIIPVVVKM', 0.5555555555555556)]
KLLPFVPRL:[('LLLVTPPRL', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('KLLLFNNRL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('KELELPFEV', 0.6666666666666666)]
LIEPVIPHL:[('TIFEIDPHL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('LIVPHLAKV', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('MLGWEPVVPL', 0.631578947368421)]
KLIPPLVPRV:[('KLIPPQDILR', 0.7), ('LIPEKLERV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421)]
FLEPFLARI:[('WLEPLLARI', 0.7777777777777778), ('ELAAELARI', 0.6666666666666666), ('LLLPFLAIL', 0.6666666666666666), ('AQLEKFLAR', 0.6666666666666666), ('FLTPFLQAV', 0.6666666666666666)]
FLFPGLPTI:[('HLFPPPTPI', 0.6666666666666666), ('FLSPKLTYI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLFPNKESLI', 0.631578947368421), ('ESLFPYGPTM', 0.631578947368421)]
LLLPGLPRV:[('LLLVTPPRL', 0.6666666666666666), ('LLQPGPQHV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('ALLSLLKRV', 0.6666666666666666), ('LLLPPPPSV', 0.6666666666666666)]
KLFPLVPRI:[('KLVPQLVRI', 0.6666666666666666), ('RLIFHLVRI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('YVLFYLVRI', 0.6666666666666666), ('RKLVPQLVRI', 0.631578947368421)]
YLEPGAPRV:[('ELPGAVPRV', 0.7777777777777778), ('YEIMDGAPV', 0.6666666666666666), ('YLEWAPVGV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666)]
ILEPGVPHV:[('LLQPGPQHV', 0.6666666666666666), ('IPGVPSLAV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('IQAPPGVPV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666)]
WLFPLFPRI:[('WLEPLLARI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('LFPMPRVIYA', 0.631578947368421), ('HLFPPPTPI', 0.5555555555555556), ('FPNQFKPFI', 0.5555555555555556)]
IILPLLPRL:[('IILPILLNI', 0.6666666666666666), ('LLLPRVSYL', 0.6666666666666666), ('ILPEAISLLL', 0.631578947368421), ('FLDPLLSPSL', 0.631578947368421), ('YLLLPRVSYL', 0.631578947368421)]
KLFPGLPHL:[('KLDPGQLVL', 0.6666666666666666), ('KLPEEMGLL', 0.6666666666666666), ('KKLDPGQLVL', 0.631578947368421), ('KALFDGLSHI', 0.631578947368421), ('KILGGSVLHL', 0.631578947368421)]
SIEPGLPRV:[('SINEGLLKV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('AVIEGLLRV', 0.6666666666666666), ('SIMAPAPTV', 0.5555555555555556), ('CLEAPLPAV', 0.5555555555555556)]
KLEPLIPRI:[('KTENPLILI', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666)]
KLFPSVPLL:[('VLPSVVPLV', 0.6666666666666666), ('DLFSPLISL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('ILSVIPLQL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666)]
SLEPYIPRV:[('FLEPYIYPLV', 0.7368421052631579), ('SILEKFIRV', 0.6666666666666666), ('SLNPIYRQV', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666), ('EMQPYIPMV', 0.6666666666666666)]
LLEPGLPRV:[('CLEAPLPAV', 0.6666666666666666), ('LLEDEQPGL', 0.6666666666666666), ('LLQPGPQHV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666)]
YLFPSIPRI:[('GLFSIAPLI', 0.6666666666666666), ('DYLNPGSIRL', 0.631578947368421), ('ALSIPELMRI', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421), ('YFHSFIQIV', 0.5555555555555556)]
FLEPIIPRL:[('FLEPYIYPL', 0.7777777777777778), ('FLEPYIYPLV', 0.7368421052631579), ('FLWEIPRESL', 0.7368421052631579), ('TLGIIPRML', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
KLFPEPLPRI:[('FLFPELRII', 0.7368421052631579), ('HLFPPPTPI', 0.631578947368421), ('KILELPYSI', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('KLFRLPITM', 0.631578947368421)]
ILEPEDLPRV:[('IFLEALPEPV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('NLPEYLPFV', 0.631578947368421)]
LLEGDLHRL:[('RILLGEHRL', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666), ('LLDHRTREL', 0.6666666666666666), ('LLGDPAKRL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666)]
KLFPEVPRL:[('SLFEMVQRL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666)]
ILVPGAPRI:[('TILPGEIRI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('ILVPGIYDEV', 0.631578947368421), ('ILPGEIRIWV', 0.631578947368421), ('VIDPVPAPV', 0.5555555555555556)]
WLFPLVPRV:[('ELPGAVPRV', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421), ('TLPLPNLRVV', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421), ('VLFLDAVREV', 0.631578947368421)]
YLEPFLHRA:[('YLWESPSLA', 0.6666666666666666), ('YTLREPPFTL', 0.631578947368421), ('KYLWESPSLA', 0.631578947368421), ('YLWESPSLAI', 0.631578947368421), ('YLAPYQFLTA', 0.631578947368421)]
KLFPSLPHV:[('FLAPLPHEV', 0.6666666666666666), ('KLWENSLHV', 0.6666666666666666), ('KFLRPSPNV', 0.6666666666666666), ('LLSWLPFHV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666)]
YIEPLVPRV:[('YIYPLVSPFV', 0.7368421052631579), ('YLIKPVQRV', 0.6666666666666666), ('YIRERPPLV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('RITEELVPV', 0.6666666666666666)]
KLIPLVPHV:[('LILPLPHYV', 0.7777777777777778), ('YLILPLPHYV', 0.7368421052631579), ('FLAPLPHEV', 0.6666666666666666), ('LIVPHLAKV', 0.6666666666666666), ('KRLAPLVYV', 0.6666666666666666)]
FLFPGFFPRA:[('FLFGKNFRI', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLFHPPRAHL', 0.6), ('GFLFGKNFRI', 0.6), ('LFPMPRVIYA', 0.6)]
KLFDLVPRV:[('ALFDTVPRA', 0.6666666666666666), ('KLFADAGLV', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421), ('KLFLDSLRKA', 0.631578947368421)]
ILEGDFVPHL:[('ILDGFPMTL', 0.631578947368421), ('AIQEFVPAL', 0.631578947368421), ('RLWEGQDVL', 0.631578947368421), ('ILMEFGHLF', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421)]
ILEPGIPRL:[('ILEPSRFFL', 0.6666666666666666), ('ILEGNQIER', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666)]
ILEPLVPRL:[('LLLVTPPRL', 0.6666666666666666), ('ELAELVQRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('GILDPYLVL', 0.6666666666666666), ('ILETLVMLL', 0.6666666666666666)]
ALEPGIPRV:[('ALEGKILAV', 0.6666666666666666), ('ALPIGISFV', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666)]
KLEPEAPRH:[('LLGPEAPHI', 0.6666666666666666), ('VLLGPEAPHI', 0.631578947368421), ('KLFEEENAT', 0.5555555555555556), ('KQLEGLPPG', 0.5555555555555556), ('GLDPEARYL', 0.5555555555555556)]
FFEPGLPRL:[('FLYLPRDVL', 0.5555555555555556), ('FLKELDLRL', 0.5555555555555556), ('GLDPEARYL', 0.5555555555555556), ('SLLFFGLSL', 0.5555555555555556), ('FLVEQEGRL', 0.5555555555555556)]
KLEPLVPRL:[('LLLVTPPRL', 0.6666666666666666), ('ELAELVQRL', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
YLIPSIPRV:[('YIHPNSINV', 0.6666666666666666), ('PLIPALSIV', 0.6666666666666666), ('YLSIYDPPV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666)]
FLEPEAAPRI:[('FLEDMEAYA', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
YLFPDLPRA:[('YLLPYDSRA', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('YLFDDPLSA', 0.6666666666666666), ('YLFDLKAFF', 0.6666666666666666)]
KLFPGLPRR:[('KLPGPRDWV', 0.6666666666666666), ('ELFPEGLRPA', 0.631578947368421), ('KLADFGLARI', 0.631578947368421), ('KQLEGLPPG', 0.5555555555555556), ('KLEPWLCRV', 0.5555555555555556)]
SLLPDVPRL:[('SLQGDKVPRL', 0.7368421052631579), ('FLYLPRDVL', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('SLLPSRTFL', 0.6666666666666666), ('SLFDQVRLL', 0.6666666666666666)]
ALFPGLPRV:[('ALFPKGSRSV', 0.7368421052631579), ('ALEFQPQLV', 0.6666666666666666), ('APLPRPGAV', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666)]
FLEPFEPRV:[('IFLEALPEPV', 0.7368421052631579), ('GVLEEPNRV', 0.6666666666666666), ('FLLWEPEPS', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666), ('KELELPFEV', 0.6666666666666666)]
SLEPDLPRL:[('SLSAPDILPL', 0.7368421052631579), ('ALTEDRLPRL', 0.7368421052631579), ('SLEPLPCYQL', 0.7368421052631579), ('SLEDLLEMT', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666)]
YLEPGVPHV:[('YLLSAPGPHV', 0.7368421052631579), ('LLQPGPQHV', 0.6666666666666666), ('YLEWAPVGV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('TLENGVPCV', 0.6666666666666666)]
GLEPALPRL:[('GLEIVPALL', 0.7777777777777778), ('GLELALVFL', 0.6666666666666666), ('GLATAQLRL', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
FLEGSLLRL:[('FLKELDLRL', 0.7777777777777778), ('FLDGSLELL', 0.7777777777777778), ('FLSELTVLRL', 0.7368421052631579), ('ALESLTLNL', 0.6666666666666666), ('FLGNLLRGI', 0.6666666666666666)]
KLFPLLPRI:[('KLFRLPITM', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421)]
FIEPEFPRI:[('FIFGEPRMLI', 0.631578947368421), ('YFYQEEFYI', 0.5555555555555556), ('FIYHLPQEF', 0.5555555555555556), ('FIIPGSPAI', 0.5555555555555556), ('FILSEFIYL', 0.5555555555555556)]
KIEPSVPHA:[('ILGESVTLP', 0.5555555555555556), ('KIGEKVSKV', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556), ('VIDPVPAPV', 0.5555555555555556), ('FIMESVQEA', 0.5555555555555556)]
KLLPSIPRV:[('TLSALPSPV', 0.6666666666666666), ('KFLRPSPNV', 0.6666666666666666), ('KILELPYSI', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666)]
SLEPGIPRL:[('SLRGIPNQL', 0.6666666666666666), ('SLFAQEIRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('SLTPGGSRL', 0.6666666666666666)]
KLEPKIPRL:[('KLEKEFINL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666), ('KLSSEIRHL', 0.6666666666666666)]
